"","node","intron density (kbp CDS"
"1",286,0.417111801242236
"2",285,0.446987577639752
"3",288,0.422857142857143
"4",290,0.448136645962733
"5",289,0.449285714285714
"6",287,0.489503105590062
"7",284,0.517080745341615
"8",291,0.419409937888199
"9",283,0.506739130434783
"10",292,0.347018633540373
"11",282,0.500993788819876
"12",281,0.615900621118012
"13",280,0.68139751552795
"14",295,0.838819875776398
"15",300,0.63083850931677
"16",299,0.756086956521739
"17",298,0.795155279503106
"18",297,0.819285714285714
"19",302,0.852608695652174
"20",301,0.879037267080745
"21",296,0.936490683229814
"22",294,0.967515527950311
"23",306,0.870993788819876
"24",305,0.879037267080745
"25",304,0.935341614906832
"26",312,0.795155279503106
"27",311,0.848012422360248
"28",315,0.780217391304348
"29",314,0.842267080745342
"30",318,0.791708074534161
"31",317,0.848012422360248
"32",316,0.903167701863354
"33",313,0.999689440993789
"34",310,1.06403726708075
"35",309,1.07552795031056
"36",308,1.08586956521739
"37",320,0.73195652173913
"38",319,0.76527950310559
"39",307,1.09046583850932
"40",303,1.20767080745342
"41",293,1.29385093167702
"42",279,1.41565217391304
"43",278,1.6833850931677
"44",327,0.695186335403727
"45",328,0.691739130434783
"46",326,0.730807453416149
"47",325,0.805496894409938
"48",330,0.768726708074534
"49",329,0.797453416149068
"50",324,0.949130434782609
"51",323,1.03645962732919
"52",322,1.09276397515528
"53",333,0.343571428571429
"54",338,0.375745341614907
"55",337,0.392981366459627
"56",336,0.379192546583851
"57",335,0.418260869565217
"58",339,0.401024844720497
"59",334,0.456180124223602
"60",332,0.498695652173913
"61",331,0.710124223602485
"62",321,1.28465838509317
"63",277,1.98903726708075
"64",344,0.620496894409938
"65",343,0.700931677018633
"66",342,0.733105590062112
"67",345,0.625093167701863
"68",341,0.76527950310559
"69",350,0.618198757763975
"70",349,0.645776397515528
"71",354,0.621645962732919
"72",353,0.653819875776398
"73",352,0.677950310559006
"74",351,0.741149068322981
"75",348,0.783664596273292
"76",357,0.528571428571429
"77",356,0.651521739130435
"78",363,0.619347826086956
"79",362,0.641180124223602
"80",361,0.666459627329193
"81",365,0.466521739130435
"82",364,0.552701863354037
"83",360,0.727360248447205
"84",368,0.650372670807453
"85",370,0.604409937888199
"86",369,0.635434782608696
"87",367,0.719316770186335
"88",372,0.612453416149068
"89",371,0.654968944099379
"90",366,0.788260869565217
"91",359,0.869844720496894
"92",377,0.577981366459627
"93",376,0.598664596273292
"94",375,0.614751552795031
"95",374,0.665310559006211
"96",373,0.695186335403727
"97",358,0.903167701863354
"98",355,0.965217391304348
"99",347,1.09506211180124
"100",384,0.36195652173913
"101",383,0.443540372670807
"102",382,0.558447204968944
"103",386,0.595217391304348
"104",385,0.625093167701863
"105",381,0.692888198757764
"106",387,0.60555900621118
"107",380,0.830776397515528
"108",391,0.729658385093168
"109",390,0.772173913043478
"110",389,0.71472049689441
"111",388,0.700931677018633
"112",379,0.941086956521739
"113",392,0.699782608695652
"114",378,1.04795031055901
"115",346,1.27201863354037
"116",340,1.23180124223602
"117",276,2.21195652173913
"118",395,0.187298136645963
"119",402,0.0137888198757764
"120",401,0.0137888198757764
"121",406,0.0068944099378882
"122",408,0.0068944099378882
"123",407,0.0103416149068323
"124",405,0.0114906832298137
"125",404,0.0160869565217391
"126",403,0.021832298136646
"127",400,0.0241304347826087
